"ID","NAME","LONG","LAT","ALT","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC"
19303,"PARKER-RESERVOIR",-114.166,34.283,225,11.9,14.8,17.8,21.9,26.8,32.1,35.2,34.3,30.8,24.6,17.2,12.2
19335,"IRON-MOUNTAIN",-115.133,34.133,281,12.2,14.8,17.5,21.6,26.4,31.7,34.9,33.8,30,23.9,17,12.3
19343,"EAGLE-MOUNTAIN",-115.45,33.8,297,12.6,15.2,17.7,21.6,26.1,31.4,34.2,33.4,30,24.2,17.5,13
19347,"MITCHELL-CAVERNS",-115.533,34.933,1326,7.8,9.4,10.9,14.8,19.6,25.1,28.2,27,23.6,18.4,12,8.1
19348,"MOUNTAIN-PASS",-115.533,35.466,1442,3.9,5.8,8.1,11.9,16.7,22.6,26.3,25,21.1,15,8.7,4.2
19349,"EL-CENTRO-2-SSW",-115.566,32.766,-9,12.6,14.9,17.2,20.3,24.7,29.5,32.9,32.7,29.3,23.6,16.9,12.5
19352,"HAYFIELD-PUMPING-PLANT",-115.633,33.7,418,11.3,13.6,15.6,19.1,23.4,28.3,32,31.2,27.6,21.9,15.6,11.5
19368,"MECCA-FIRE-STATION",-116.066,33.566,55,12.3,15.1,17.9,21.5,25.5,29.6,32.6,32.3,29,23.3,16.6,12.1
19374,"TWENTYNINE-PALMS",-116.166,34.3,626,9.6,12.1,14.5,18.4,23.1,28,31.3,30.3,26.5,20.5,13.6,9.5
19384,"BORREGO-DESERT-PARK",-116.4,33.25,245,13.3,15.4,17.3,20.4,24.6,29.5,32.9,32.4,29.1,24.1,17.8,13.5
19388,"CAMPO",-116.466,32.633,802,8.7,9.3,10,12.1,15,18.7,22.8,22.9,20.2,16,11.4,8.7
19390,"PALM-SPRINGS-RGNL",-116.5,33.833,130,13.6,16,17.9,21.4,25.5,29.8,33.3,32.7,29.4,24.2,17.6,13.4
19394,"IDYLLWILD-FIRE-DEPT",-116.716,33.75,1640,4.9,5.4,5.9,8.6,12.1,16.7,20.4,19.8,17,12.7,7.8,5.2
19397,"ALPINE",-116.766,32.833,529,12,13,13.2,15.3,17.4,20.8,24.3,24.5,23,19.5,14.9,12
19398,NA,-116.766,33.233,823,6.9,8.1,9.1,11.3,14.3,18.4,22.4,22.6,19.4,14.9,10,6.8
19399,"EL-CAPITAN-DAM",-116.816,32.883,183,12.8,13.6,14.1,16.1,18.2,21.1,24,24.7,23.3,20.3,16.1,13.1
19400,"PALOMAR-MT-OBSERVATORY",-116.866,33.35,1692,5.9,6.5,7.2,10,13.7,19.1,22.6,22.3,19.4,14.6,9.4,6.1
19402,"BIG-BEAR-LAKE",-116.883,34.25,2070,0.7,1.6,2.7,5.7,9.8,14.3,17.5,16.9,13.7,9.1,4.2,1.1
19406,"BEAUMONT",-116.966,33.933,792,10.1,11.1,11.8,14.1,17.6,21.6,25.4,25.3,22.7,18.5,13.3,10.3
19408,"LA-MESA",-117.016,32.766,162,13.7,14.3,14.7,16.3,17.7,19.8,22.5,23.3,22.4,19.9,16.2,13.7
19417,NA,-117.183,34.25,1586,2.9,4.1,5.5,8.3,12.1,16.8,20.5,20.1,17.2,12.1,6.3,3.1
19418,"VISTA-2-NNE",-117.233,33.233,155,12.9,13.4,13.5,15.1,16.8,18.9,21.4,22.2,21.3,19,15.5,13.1
19422,"VICTORVILLE-PUMP-PLANT",-117.3,34.533,871,6.8,8.9,10.8,14,18.2,22.7,26.3,25.8,22.3,16.9,10.9,6.8
19423,NA,-117.333,33.666,392,10.8,12.1,13.3,15.7,18.9,22.7,26.2,26.3,23.7,19.2,14,10.8
19424,"RIVERSIDE-CIT-EXP-STN",-117.35,33.966,301,12,13.1,13.7,16.1,18.6,21.7,24.9,25.1,23,19.4,14.8,12
19426,"RIVERSIDE-FIRE-STN-3",-117.383,33.95,256,12.2,13.4,14.3,16.6,19.2,22.3,25.5,25.7,23.6,19.7,14.9,12
19427,"TRONA",-117.383,35.766,517,7.5,10.9,14,18,23,28.2,31.8,30.8,26.5,20.3,12.9,7.4
19430,"FONTANA-KAISER",-117.516,34.083,335,13.3,14.2,14.9,16.8,19.2,22.4,25.9,26.2,24.4,21.1,16.1,13.4
19432,"CORONA",-117.55,33.883,186,12.2,13.2,13.9,16,18.4,21.1,24.2,24.5,22.8,19.4,14.9,12
19437,"RANDSBURG",-117.65,35.366,1088,7.3,9.4,11.2,14.8,19.8,25,28.5,27.5,23.8,18.2,11.4,7.3
19442,"LAGUNA-BEACH",-117.783,33.55,11,12.1,12.7,12.9,14.2,16,17.6,19.6,20.2,19.8,17.8,14.6,12.1
19444,"POMONA-CAL-POLY",-117.816,34.066,226,12.4,13.4,13.9,15.8,17.9,20.5,23.6,24,22.7,19.6,15.4,12.5
19445,"INYOKERN",-117.833,35.666,749,7.1,10,12.3,15.8,20.9,25.9,29.1,28.2,24.2,18.6,11.6,7
19446,"SANTA-ANA-FIRE-STATION",-117.866,33.75,41,14.1,14.8,15.2,16.6,18.3,20.2,22.5,23.3,22.6,20.4,16.7,13.9
19452,"HAIWEE",-117.95,36.133,1166,4.5,7,9.5,13.2,18.2,23.4,26.7,25.7,21.8,16.1,9.4,4.7
19454,"DEEP-SPRINGS-COLLEGE",-117.983,37.366,1593,0.2,3.1,6,9.8,15,20.3,23.8,22.4,17.8,11.8,4.9,0.4
19459,"SAN-GABRIEL-FIRE-DEPT",-118.1,34.1,137,13.2,14.3,14.9,16.8,18.7,21.2,24.1,24.5,23.2,20.3,15.9,13.1
19460,"LONG-BEACH-LB-AIRP.-DAUG",-118.15,33.816,12,13.3,14.1,14.7,16.5,18.2,20.2,22.8,23.6,22.5,20.1,16.3,13.3
19461,"MOJAVE",-118.15,35.066,849,7.5,9.6,11.4,14.7,19.6,24.8,28.3,27.5,23.5,17.9,11.5,7.4
19466,"LOS-ANGELES-CIVIC-CTR",-118.233,34.05,78,14.6,15.6,15.9,17.4,18.8,21,23.5,24,23.2,20.9,17.2,14.6
19472,"TORRANCE-MUNICIPAL",-118.333,33.8,34,13.4,14,14.3,15.7,17.2,18.9,20.9,21.7,21.1,19.3,16,13.5
19474,"CULVER-CITY",-118.4,34.016,17,14,14.8,15.2,16.4,17.6,19.5,21.3,22,21.5,19.7,16.5,14.1
19475,"LOS-ANGELES-INT.-CA.",-118.4,33.933,32,14.6,15.5,15.7,17.1,18.6,20.8,23.3,23.8,23,20.9,17.4,14.8
19476,"KERN-RIVER-P-H-3",-118.433,35.783,824,7.7,9.3,10.9,14,18.6,23.3,27.1,26.5,23,17.7,11.3,7.6
19477,"U-C-L-A",-118.45,34.066,131,14.7,14.9,14.7,15.8,16.7,18.4,20.6,21.2,20.9,19.6,16.9,14.7
19479,"TEHACHAPI",-118.45,35.133,1224,5.4,6.4,7.4,9.9,14.2,18.8,22.4,21.6,18.3,13.5,8.3,5.3
19482,NA,-118.533,34.483,443,9.7,10.6,11.4,13.7,16.6,20.1,23.6,23.8,21.5,17.6,12.9,9.8
19483,NA,-118.566,34.183,241,12.2,13.3,14,16,18.4,21.4,24.6,24.9,22.9,19.5,14.9,12.1
19488,"POSEY-3-E",-118.633,35.8,1512,4.2,4.5,5.1,7.5,11.6,15.7,20,19.4,16.4,12,6.6,3.9
19493,NA,-118.783,35.466,296,10.1,13.2,15.1,18.5,22.9,27.5,30.8,30,27.1,22.3,15.3,10.1
19494,"ASH-MOUNTAIN",-118.833,36.483,521,8.3,10.2,11.5,14.3,18.9,24,28,27.5,23.9,18.9,12.5,8.5
19496,"THREE-RVRS-EDISON-PH-1",-118.866,36.466,347,8.1,10.6,12.3,15.3,19.7,24.4,27.7,27.1,23.8,18.5,12,8.1
19502,"GRANT-GROVE",-118.966,36.733,2012,1.7,1.7,1.7,4.1,8.2,13.4,17.3,16.9,13.8,9.6,4.6,2
19506,"LINDSAY",-119.05,36.2,128,7.8,10.6,12.7,15.8,19.8,23.7,26.4,25.6,22.5,17.7,11.7,7.5
19508,"SANTA-PAULA",-119.066,34.35,75,12.5,13.2,13.4,15,16.2,18.1,19.9,20.4,19.8,17.8,14.5,12.4
19509,"PORTERVILLE-(AWOS)",-119.066,36.033,135,8,11.2,13.5,16.6,20.7,24.8,27.6,26.9,23.7,19,12.7,8
19511,"BALCH-POWER-HOUSE",-119.083,36.916,524,7.3,9.6,11.4,14.3,18.3,22.8,26.8,26.8,23.7,18.6,11.2,7.3
19516,"OXNARD",-119.2,34.2,13,12.9,13.2,13.5,14.7,15.8,17.4,19,19.7,19.2,17.8,15.2,13
19517,"HUNTINGTON-LAKE",-119.216,37.233,2140,1.5,1.6,1.5,3.7,7.4,12,15.8,15.6,12.6,8.6,4.1,1.4
19518,NA,-119.233,38.25,1972,-3.8,-1.8,1.3,4.5,8.7,13.1,16.3,15.4,11.5,6.9,1.7,-2.6
19520,"VISALIA",-119.3,36.333,99,7.5,10.8,13.2,16.2,20.3,24.2,26.9,26,23.2,18.6,12.2,7.4
19523,"ORANGE-COVE",-119.3,36.616,131,7.3,10.2,12.5,15.4,19.6,23.7,26.6,26,23.1,18.3,12.1,7.4
19526,"MARICOPA",-119.383,35.083,206,7.9,11.3,13.7,16.8,21.1,25.5,28.6,27.8,24.6,19.8,12.9,8
19528,"BUTTONWILLOW",-119.466,35.4,82,7,10.5,13,16.3,20.6,24.6,27.4,26.6,23.4,18.3,11.7,6.9
19529,"AUBERRY-1-NW",-119.5,37.083,652,7.3,8.9,10,13.1,17.8,22.8,26.7,25.9,22.6,17.4,10.9,7.5
19530,"NORTH-FORK-RANGER-STN",-119.5,37.233,802,6.2,7.5,8.4,11.1,15.4,20.1,24,23.8,20.5,15.7,10,6.6
19532,"CORCORAN-IRRIG-DIST",-119.566,36.1,61,7.3,10.5,12.9,16.1,20.4,24.4,27,26.3,23.3,18.4,11.8,7.1
19535,"SO-ENT-YOSEMITE-N-P",-119.633,37.5,1561,2.5,3.1,3.6,6.2,10.5,15.1,18.8,18.4,15.3,10.9,5.4,2.7
19540,"FRIANT-GOVERNMENT-CAMP",-119.716,36.983,125,7.3,10.1,11.6,14.4,18.9,23.3,26.6,25.9,23,18.3,12,7.5
19545,"HETCH-HETCHY",-119.783,37.95,1180,3.8,5.5,6.7,9.5,13.5,17.7,21.3,21.1,18.1,13.6,7.4,3.7
19546,"WOODFORDS",-119.8,38.783,1753,0.8,2.5,4.3,7.2,11.6,16.3,20.4,19.8,15.8,10.8,4.7,1.2
19551,"CHERRY-VALLEY-DAM",-119.916,37.966,1452,3.8,4.4,5.3,8.2,12.8,17.5,21.6,21.3,17.7,12.9,6.9,3.8
19554,NA,-119.983,34.583,238,11.1,12,12.6,14.3,16.5,19.1,21.6,22.1,20.8,18.4,14.3,11.3
19556,"SOUTH-LAKE-TAHOE",-120,38.9,1906,-2.5,-1.4,0.5,3.7,7.9,12.1,15.5,15.2,11.8,7.3,1.8,-2
19557,"MADERA",-120.033,36.95,82,7,10,12.4,15.5,19.7,23.6,26.5,25.7,22.7,17.8,11.6,7
19559,"TWIN-LAKES",-120.033,38.7,2438,-2.6,-2.5,-1.9,0.9,5.1,9.9,13.6,13.6,10.4,6.1,0.6,-2.2
19560,"DOYLE-4-SSE",-120.083,39.966,1338,0.1,2.9,5.2,8.2,12.6,17.2,20.8,20.2,16.1,10.6,4.5,0.2
19561,NA,-120.083,36.066,155,8.3,11.7,13.8,17,21.3,25.5,28.6,28,25,20.1,13.4,8.3
19562,"BOCA",-120.1,39.383,1699,-3.6,-1.7,0.9,4.3,8.6,12.7,15.8,15.3,11.8,7.5,2.1,-2.4
19563,"FORT-BIDWELL",-120.133,41.85,1372,-1.4,1.7,4.4,7.6,11.9,16,19.6,19,15,10,3.6,-0.7
19564,"FIVE-POINTS-5-SSW",-120.15,36.35,87,7.5,10.7,12.8,15.7,19.8,23.7,26.4,25.6,22.9,18.2,11.7,7.3
19567,"TRUCKEE-RANGER-STATION",-120.183,39.333,1827,-2.9,-1.3,0.8,4,8.3,12.7,16.2,15.8,12.4,7.8,1.8,-2.4
19570,"SALT-SPRINGS-PWR-HOUSE",-120.216,38.5,1128,6.6,7.6,8.4,10.9,14.8,19.1,23.1,22.9,20.2,15.9,9.8,6.6
19572,"DONNER-MEMORIAL-ST-PK",-120.233,39.316,1810,-3,-1.5,0.6,3.9,8.2,12.7,16,15.5,11.9,7.3,1.7,-2.4
19574,"JESS-VALLEY",-120.3,41.266,1615,-0.9,0.7,2.3,5.4,9.7,14.1,18.2,17.6,13.9,9.1,2.9,-0.4
19575,"TWITCHELL-DAM",-120.316,34.983,177,11.5,12.5,12.6,13.9,15.3,17.3,18.7,19.2,18.8,17.5,14.2,11.6
19576,"CALAVERAS-BIG-TREES",-120.316,38.283,1431,2.4,3.1,4,6.6,11,15.8,19.4,19,15.8,11.2,5.5,2.5
19577,"COALINGA",-120.35,36.15,204,8,10.9,13,16,20.4,24.5,27.6,26.8,23.7,18.7,12.2,8.1
19578,"PASO-ROBLES-RADAR",-120.35,35.4,225,8.2,10.3,11.6,13.4,16.5,19.5,22.1,21.9,19.4,15.9,10.7,8
19580,"SIERRAVILLE-R-S",-120.366,39.583,1516,-1.4,0.8,3.5,6.4,10.7,15,17.9,17.4,13.9,9.4,3.5,-0.7
19581,"SONORA-R-S",-120.383,37.983,533,6.3,7.9,9.3,12,16.3,20.7,24.4,23.8,20.6,15.6,9.7,6.2
19584,"TERMO-1-E",-120.433,40.866,1615,-3.3,-0.6,2,5,9.4,13.9,17.7,16.8,12.6,7.4,1.5,-2.6
19585,"LOMPOC",-120.45,34.65,29,11.6,12.4,12.7,13.7,14.7,16.2,17.2,17.8,18,16.8,13.9,11.5
19587,"PORTOLA",-120.466,39.8,1478,-1.1,1,3.3,6.1,10.1,14.3,17.4,16.8,13.6,8.8,3.3,-0.4
19588,"TIGER-CREEK-P-H",-120.483,38.45,718,5.7,7.9,9,11.6,15.5,19.8,23.3,23.1,20.3,15.7,9.3,5.1
19590,"ALTURAS-RANGER-STATION",-120.55,41.5,1341,-1.7,0.9,3.2,6.1,10.5,15,18.6,17.9,13.8,8.6,2.7,-1.1
19592,"PISMO-BEACH",-120.633,35.133,24,11.1,12.1,12.3,13.3,14.2,15.5,16.1,16.7,16.8,16,13.7,11.4
19593,"SAN-LUIS-OBISPO",-120.633,35.233,64,11.5,12.5,12.5,13.7,14.7,16.8,18.5,18.9,18.9,17.4,14.4,11.7
19594,"SIERRA-CITY",-120.633,39.566,1289,3.5,4.5,5.5,8.5,12.6,17,20.5,20.2,17.3,12.9,6.4,3.6
19596,"BOWMAN-DAM",-120.65,39.45,1635,2,2.3,2.9,5.6,9.9,14.8,18.6,18.4,15.5,11.1,4.8,2.2
19598,"PRIEST-VALLEY",-120.7,36.183,701,6.1,7.5,8.5,10.6,14.5,18.8,22.1,21.7,18.8,14.3,8.9,6.1
19601,NA,-120.733,38.733,840,7.7,8.8,9.3,12.1,16.5,21.3,25.4,25.1,22,17.2,10.5,7.6
19603,"GEORGETOWN-RANGER-STN",-120.783,38.916,915,6,7.2,8,10.6,15,19.7,23.5,23.4,20.5,15.8,9.4,6.3
19606,"PLACERVILLE",-120.8,38.733,576,5.8,7.5,8.9,11.5,15.4,19.7,23.1,22.9,19.8,15,9.1,5.9
19607,"DOWNIEVILLE",-120.833,39.566,888,3.4,5.4,7,9.7,13.7,17.8,20.6,20.3,17.3,12.7,6.9,3.4
19608,"DEER-CREEK-FOREBAY",-120.833,39.3,1358,4.8,5.2,5.7,8.6,13.1,17.7,21.5,21.6,18.3,13.6,7.7,5
19609,"MORRO-BAY-FIRE-DEPT",-120.85,35.366,35,11.3,11.8,11.8,12.3,12.8,14.1,14.8,15.4,15.8,15.5,13.5,11.3
19610,"CAMP-PARDEE",-120.85,38.25,201,7.4,10.1,11.7,14.5,18.5,22.6,25.8,25.2,22.7,18.3,12.2,7.8
19611,"LOS-BANOS",-120.866,37.05,37,7.4,10.8,12.9,15.7,19.4,22.9,25.6,24.9,22.5,18.3,12,7.4
19614,"QUINCY",-120.95,39.916,1039,1.3,4.4,5.9,8.5,13,17.1,19.4,18.8,15.6,11,5.7,1.9
19615,"ADIN-RANGER-STATION",-120.95,41.2,1279,-0.5,1.7,4,7,11.3,15.7,19.2,18.6,15.1,10.3,4.3,-0.1
19616,"MODESTO",-121,37.65,28,7.5,10.9,12.9,15.7,19.2,22.7,25.1,24.4,22.1,17.8,11.8,7.5
19617,"NEWMAN",-121.033,37.3,27,7.2,10.5,12.7,15.4,19.4,23.1,25.3,24.5,22.2,17.9,11.6,7.2
19618,"NEVADA-CITY",-121.033,39.25,848,4.5,5.8,6.9,9.7,13.8,18.1,21.3,20.7,17.4,12.9,7.4,4.5
19620,"SAN-LUIS-DAM",-121.066,37.05,84,7.3,10.5,12.9,15.5,18.8,22.3,25.5,25.1,22.8,18.6,12.5,7.7
19621,"AUBURN",-121.083,38.916,394,7.3,9.4,10.7,13.4,17.3,21.6,25,24.5,21.8,17.4,11.2,7.4
19623,"CANYON-DAM",-121.083,40.166,1390,-0.9,1,3,6.4,10.9,15.2,18.7,18.2,14.6,9.5,3.4,-0.3
19624,"STRAWBERRY-VALLEY",-121.1,39.566,1161,3.8,4.5,5.2,8,12,16.2,19.5,19.2,16.5,12.3,6.4,3.9
19625,"KING-CITY",-121.133,36.2,98,9,10.9,12.1,13.8,16.2,18.5,19.7,19.8,19,16.5,11.9,9.1
19628,"REPRESA",-121.166,38.7,90,7.6,10.5,12.1,14.7,18.5,22.3,25.2,24.7,22.5,18.4,12.3,7.9
19629,"PINNACLES-NATL-MON",-121.183,36.483,398,8.4,9.7,10.6,12.7,16,19.6,22.7,22.4,20.3,16.6,11.5,8.4
19632,"CHESTER",-121.233,40.3,1379,-0.9,1.3,3.3,6.3,10.6,14.9,17.9,17.3,14,9.4,3.4,-0.4
19635,"STOCKTON-FIRE-STN-4",-121.316,38,4,7,10.1,12.2,14.9,18.3,21.6,23.5,23,21.1,17.1,11.5,7.2
19636,"TRACY-CARBONA",-121.416,37.7,43,7.2,10.3,12.4,15,18.5,22.1,24,23.3,21.5,17.6,11.8,7.3
19637,"TULELAKE",-121.466,41.966,1230,-1.4,1.7,3.9,6.8,11.2,15.4,18.4,17.7,14,9.2,3,-1
19638,"SACRAMENTO-EXECUTIVECA.",-121.5,38.516,8,7.2,10.4,12,14.5,18.3,21.8,24,23.7,21.6,17.6,11.6,7.2
19640,"LAVA-BEDS-NAT-MONUMENT",-121.516,41.733,1454,-0.6,1.5,3.2,6.3,10.8,15.2,19.4,19.2,15.3,10.1,3.4,-0.3
19642,"OROVILLE",-121.55,39.516,52,7.2,10.3,12.2,15.1,19.4,23.5,26.4,25.4,22.4,17.7,11.5,7.6
19643,"HAT-CREEK-P-H-1",-121.55,40.933,919,1.9,4.6,6.6,9.6,13.8,17.8,20.8,20,16.6,11.4,5.9,2.1
19645,"MARYSVILLE-YUBA-CO.",-121.566,39.1,19,7.5,10.9,12.9,15.7,20,23.6,25.9,25.1,22.5,18.1,11.9,7.7
19646,"GILROY",-121.566,37,59,8.6,10.9,12.2,14.3,16.9,19.7,21.6,21.5,20.5,17.2,12.2,8.7
19647,"MANZANITA-LAKE",-121.566,40.533,1753,-0.3,0.2,1,4,8.6,13.1,16.5,15.9,12.9,8.5,2.7,-0.1
19648,"TRACY-PUMPING-PLANT",-121.583,37.8,19,7.4,10.5,12.7,15.1,18.7,22,24.6,24.3,22.2,18.2,12,7.5
19650,"MINERAL",-121.6,40.35,1486,-0.2,0.9,2,4.7,8.8,13.1,16.4,16.1,12.9,8.5,3,0
19651,"PARADISE",-121.616,39.75,533,7.4,9.1,10.2,13.1,17.3,21.7,25.1,24.6,21.7,17,10.7,7.4
19652,"DE-SABLA",-121.616,39.866,829,5.4,6.7,7.6,10.5,14.7,19.1,22.1,21.7,19,14.4,8.2,5.2
19654,NA,-121.65,37.333,1282,6.4,6.5,6.2,8.7,12.9,17.7,21.7,21.4,18.5,14.6,8.7,6.4
19656,NA,-121.666,40.883,957,-0.6,2.2,4.2,7,11.3,15.3,18.2,17.5,14,9.2,3.5,-0.1
19659,"ANTIOCH-PUMPING-PLT-3",-121.733,37.983,18,7,10.1,12.2,14.8,18.2,21.4,23.3,22.8,21.1,17.5,11.8,7.3
19662,"WATSONVILLE-WATERWORKS",-121.766,36.933,29,9.7,11,11.7,13,14.2,15.8,16.6,16.9,17,15.5,12.4,9.6
19665,"WOODLAND-1-WNW",-121.8,38.683,21,7,10.1,12.3,15.2,19.3,23,25,24.3,22,17.7,11.5,7.2
19666,"LIVERMORE-MUNICIPAL",-121.816,37.7,121,7.8,10.2,11.5,13.6,16.6,19.4,21.7,21.5,20.6,17.1,11.7,7.9
19668,"VOLTA-POWER-HOUSE",-121.866,40.466,677,6.9,8.3,9.5,12.4,16.9,21.1,24.7,24.3,21.4,16.4,9.9,6.8
19670,"SAN-JOSE",-121.9,37.35,20,9.7,11.8,13,14.8,17.1,19.5,20.9,20.8,20.1,17.3,12.8,9.5
19672,"MOUNT-DIABLO-JUNCTION",-121.933,37.866,661,8.7,9.7,10,12.2,15.2,19.2,23.2,22.9,21.1,17.5,11.9,8.9
19675,"WINTERS",-121.966,38.533,41,7.7,10.8,12.8,15.8,19.9,23.6,25.6,24.9,22.9,18.5,12.2,7.8
19676,"LOS-GATOS",-121.966,37.233,111,8.9,10.9,12,13.8,16.3,19.1,20.9,20.8,19.8,16.7,12,8.8
19679,"COLUSA-2-SSW",-122.016,39.2,15,6.8,9.8,11.8,14.5,19.1,22.7,24.8,24.1,21.4,17.1,10.8,7
19680,"NEWARK",-122.033,37.516,3,9.5,11.6,12.7,14.2,16.1,18.2,19.3,19.6,19.4,17.2,13.1,9.7
