"ID","NAME","LONG","LAT","ALT","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC"
19681,"FAIRFIELD-FIRE-STN-2",-122.033,38.266,12,7.5,10.5,12.4,14.5,17.6,20.5,22.2,22.3,21.1,17.5,11.9,7.7
19683,"MOUNT-HEBRON-R-S",-122.033,41.783,1295,-2.3,0.7,3,5.7,9.4,13.6,17,16.5,12.5,7.8,1.7,-1.7
19684,"PALO-ALTO",-122.133,37.45,8,8.6,10.7,12,13.6,15.9,18.1,19.1,19.2,18.4,15.8,11.8,8.8
19685,"MC-CLOUD",-122.133,41.25,1000,1.8,3.2,4.7,7.6,12.1,16.5,19.7,19.1,15.6,10.9,5,2
19686,"BROOKS-FARNHAM-RANCH",-122.15,38.766,90,7.3,9.7,11.3,13.9,18.2,22.6,25.2,24.5,21.9,17.3,11.3,7.6
19687,"UPR-SAN-LEANDRO-FILTER",-122.166,37.766,120,9.3,11,11.6,13,14.5,16.5,17.7,18.2,18.2,16.5,12.6,9.6
19689,"RED-BLUFF",-122.2,40.183,82,7.7,10.5,12.2,15.4,20.2,24.8,27.7,26.7,23.6,18.1,11.5,7.7
19692,NA,-122.233,37.483,9,9.2,11.2,12.4,14.3,16.5,19.1,20.4,20.4,19.5,16.6,12.4,9.3
19697,NA,-122.316,37.783,9,10.6,12.7,13.6,14.6,15.6,17.2,17.8,18.4,19.2,17.8,14.4,11.1
19698,"RICHMOND",-122.35,37.933,17,10,12.1,13,14.4,15.7,17.1,17.4,17.8,18.6,17.1,13.5,10.1
19699,"SAN-GREGORIO-2-SE",-122.366,37.3,84,9.6,10.4,10.5,11.2,12.5,14.2,15.3,15.8,15.6,13.9,11.5,9.5
19702,"WEED-FIRE-DEPARTMENT",-122.383,41.433,1094,0.4,3.1,4.7,7.5,11.4,15.7,19,18.7,14.7,9.9,4.2,0.9
19704,NA,-122.416,40.716,328,7.6,9.4,10.9,14.2,18.9,23.6,27.4,26.6,23.2,18,11.3,7.8
19705,"ANGWIN-PAC-UNION-COL",-122.433,38.566,553,7.5,8.6,9.3,12.1,15.5,19,21.8,21.3,19.4,15.9,10.3,7.2
19709,"SONOMA",-122.466,38.3,30,8.4,10.9,12.1,13.8,16.5,19.7,21.3,21.2,20.2,17.1,12,8.5
19710,"SAINT-HELENA",-122.466,38.5,69,7.9,10.2,11.3,13.6,17,20,21.7,21.5,19.9,16.5,11.4,8.2
19712,"S-F-RICHMOND-SUNSET",-122.5,37.766,10,10.2,11.5,11.8,12.3,13,14,14.7,15.3,15.9,15.2,12.8,10.5
19713,"EAST-PARK-RESERVOIR",-122.516,39.366,367,6.4,8.3,9.6,12.2,16.7,21.3,24.5,23.7,20.8,15.9,10.1,6.6
19714,NA,-122.516,38,37,9.3,11.6,12.5,14,16.1,18.5,19.8,19.9,19.4,17.1,12.8,9.4
19716,"STONY-GORGE-RESERVOIR",-122.533,39.583,244,6.7,8.9,10.3,13.1,17.9,22.6,25.6,24.9,21.8,16.9,10.3,6.8
19717,"WHISKEYTOWN-RESVR",-122.533,40.616,395,7,8.7,10.3,13.4,18,22.6,26.3,25.8,22.4,17.2,10.5,7.1
19719,NA,-122.55,37.95,39,8.6,10.9,12.1,13.9,16.2,18.8,19.9,19.8,19.2,16.5,12.2,8.8
19721,"CLEARLAKE-4-SE",-122.6,38.9,411,5.7,7.6,9,11.7,15.9,20.3,23.1,22.6,19.3,14.5,9,5.8
19730,"CALLAHAN",-122.8,41.316,971,1.4,4.2,6,8.7,12.7,16.9,20.2,19.7,16,11,4.9,1.5
19734,"FORT-JONES-RANGER-STN",-122.85,41.6,831,0.5,3.5,5.9,8.5,12.6,17.1,20.6,19.9,15.7,10.7,4.5,0.6
19735,"GRATON",-122.866,38.433,61,7.6,9.7,10.8,12.6,15.3,17.8,19,19,18.2,15.4,11,7.6
19738,"LAKEPORT",-122.916,39.033,401,5.9,7.9,9.4,11.7,15.8,20.1,23.5,22.9,19.5,14.9,9,6.1
19742,"CLOVERDALE-3-SSE",-122.983,38.766,98,8.5,10.6,11.6,14,17.2,20.4,22.3,22.1,20.6,17.3,12.1,8.5
19745,"POTTER-VALLEY-P-H",-123.133,39.366,309,7.4,9.2,10.3,12.4,15.8,19.8,22.8,22.5,20.1,15.7,10.2,7.3
19746,"SAWYERS-BAR-RANGER-STN",-123.133,41.3,661,3.3,5.3,7.6,10.2,14,18.3,21.9,21.5,18.3,13.3,6.6,3.2
19747,"CECILVILLE-1-SE",-123.133,41.133,902,2.7,4.7,6.2,8.7,12.9,17.1,20.4,20.1,16.8,11.8,5.8,2.6
19751,"FORT-ROSS",-123.25,38.516,34,9.1,9.9,10.1,10.3,11.5,13,13.7,14.2,14.4,13.3,11.1,9.2
19752,"BIG-BAR-RANGER-STATION",-123.25,40.75,384,5.2,7.6,9.4,12.5,16.4,20.7,23.8,23.5,20.4,14.9,8.4,5
19753,"COVELO",-123.25,39.783,436,5.5,7.6,9,11.6,15,19.1,22.1,21.8,18.9,14,8.4,5.3
19757,"WILLITS-1-NE",-123.333,39.416,411,6.4,8.1,8.8,10.3,13.2,16.4,18.9,18.8,16.9,13.7,9,6.4
19767,"POINT-ARENA",-123.733,38.95,17,8.7,9.6,10,10.4,12,13.4,14.2,14.8,14.7,13.2,10.8,9
19768,"RICHARDSON-GROVE-ST-PK",-123.783,40.033,152,6.4,8.1,9.7,11.6,14.7,18.2,21,21.2,19,14.3,9.1,6.4
19770,"FORT-BRAGG",-123.816,39.4,19,7.7,8.3,9.4,10.1,11.3,13.5,14.2,14.4,13.6,12.2,10.4,7.8
19775,"ORICK-PRAIRIE-CREEK-PK",-124.016,41.366,49,7.2,8.5,8.9,9.6,11.4,13.5,14.7,15.2,14.7,12.5,9.4,7.1
19776,"KLAMATH",-124.033,41.516,8,8.1,9,9.3,10.1,12,14,15.1,15.4,14.9,13,10.4,8.2
19781,"SCOTIA",-124.1,40.483,42,8.4,9.4,9.8,10.6,12.4,14.5,15.7,16.3,15.7,13.8,10.9,8.5
19783,"CRESCENT-CITY",-124.233,41.783,17,8.7,9.4,9.5,10.2,11.8,13.6,14.6,15,14.7,13,10.7,8.8
21431,"PARKER 6NE",-114.22,34.22,124,11.8,14.6,16.9,20.9,25.8,29.8,33.2,32.6,30,23.6,16.3,11.8
21439,"BLYTHE",-114.6,33.62,81,11.1,13.9,16.6,20.6,25.1,29.9,33.3,32.7,28.8,22.2,15,10.8
21440,"YUMA ARIZONA",-114.62,32.73,63,13.6,16,18.4,22.1,26.1,30.9,34.2,33.8,30.9,24.9,17.9,13.7
21441,"NEEDLES FAA AP",-114.62,34.77,278,11.4,14.1,17.1,21.4,26.6,31.9,35.3,34.2,30.4,23.5,16,11.5
21444,"BLYTHE/RIVERSIDE CO ARPT",-114.72,33.62,118,12.2,14.9,17.7,21.9,26.3,31.3,34.8,34.1,30.7,24.2,16.7,12.3
21456,"BRAWLEY 2SW",-115.55,32.95,-30,12.1,14.3,17,20.4,24.4,28.7,32.2,32.1,29.4,23.5,16.6,12.2
21458,"IMPERIAL/FAA AIRPORT",-115.57,32.83,-18,12,14.6,16.7,20,24.6,29.7,33.5,32.9,29.6,23.5,16.8,12.2
21459,"EL CENTRO/NAF",-115.67,32.82,-13,13.4,15.7,17.9,21.7,26,30.1,33.9,33.3,31.6,25.5,18,14.7
21466,"THERMAL/FAA AIRPORT",-116.17,33.63,-34,12.4,15,17.6,21.4,25.5,29.8,33,32.3,29.4,23.4,16.5,12.4
21468,"INDIO FIRE STATION",-116.27,33.73,-6,13.3,16,18.5,22.3,26.2,30.7,33.5,33,29.9,24.5,17.4,13.5
21473,"CUYAMACA",-116.58,32.98,1414,4.8,5.8,6.3,8.8,12.1,16.8,20.8,20.5,17.5,12.4,7.6,5.1
21476,"DAGGETT/FAA AIRPORT",-116.78,34.87,585,9.2,11.8,14.4,18.1,22.8,27.7,31.5,30.5,26.7,20.6,13.5,9.2
21479,"DEATH VALLEY",-116.87,36.47,-59,11,15.1,19.3,24,29.3,34.6,38.2,37.2,32.2,24.8,16.4,10.8
21487,"IMPERIAL BEACH/REAM FIELD NAS",-117.12,32.57,6,12.5,13,13.4,14.8,16.2,17.7,19.7,20.8,20.1,17.7,15.1,12.8
21488,"SAN DIEGO/MIR",-117.12,32.85,128,13.1,13.5,13.8,15.4,17,19,21.6,22.4,21.6,19.2,15.9,13.6
21489,"SAN DIEGO/LIN",-117.17,32.73,9,13.9,14.6,15.2,16.5,17.7,19.2,21.3,22.2,21.6,19.5,16.5,14.1
21490,"REDLANDS",-117.18,34.05,401,11.2,12.4,13.5,16,18.6,22.1,25.7,25.8,23.7,19.5,14.7,11.5
21492,"SAN DIEGO/NORTH ISLAND NAS",-117.2,32.7,15,13.5,14,14.7,16,17.2,18.5,20.7,21.6,21.1,19.1,16.2,13.8
21493,"NORTON/AFB",-117.25,34.1,339,10.5,12,13,15.5,18,21.1,25.5,25.6,23.4,19.2,14.3,11
21494,"MARCH/AFB",-117.25,33.9,462,10.3,11.6,12.3,14.7,17.4,20.5,25,24.9,22.8,18.6,14,11.1
21498,"GEORGE/AFB",-117.38,34.58,869,7.2,9.1,11,14.4,18.6,23.3,27.6,27,23.5,17.9,11.4,7.5
21504,"CHINA LAKE/ARMITAGE",-117.68,35.68,676,6.9,10.2,12.7,17.5,21.4,26.5,30.5,29.1,25.7,19.3,11.8,7.3
21505,"EL TORO/MCAS",-117.73,33.67,116,13.1,13.8,14.2,15.9,17.5,19.6,22.1,22.7,21.8,19.4,16.1,13.5
21506,"TUSTIN IRVINE RANCH",-117.78,33.73,35,12.2,13.1,13.9,15.7,17.5,19.5,21.9,22.4,21.6,18.8,14.9,12.4
21511,"TUSTIN/MCAF",-117.83,33.7,18,13.5,14.3,14.8,16.3,18.1,20.2,22.4,23.2,22.5,19.6,16,13.2
21512,"EDWARDS/AFB",-117.87,34.9,706,6.4,8.7,11,14.5,18.8,23.5,28.1,27.2,23.3,17.4,10.5,6.4
21515,"LOS ALAMITOS",-118.05,33.8,8,12.2,13.2,13.7,15,16.6,18.3,20.9,21.5,20.6,18.4,15.4,12.8
21516,"PALMDALE",-118.08,34.63,768,6.2,8.4,10.6,13.9,18.3,22.9,27.6,26.8,22.7,16.7,10.1,6.3
21519,"PASADENA",-118.15,34.15,263,12.6,13.7,14.4,16.3,18.1,20.6,23.6,24.1,22.9,19.7,15.6,12.9
21520,"INDEPENDENCE",-118.2,36.8,1203,4.2,6.5,10.7,14.4,19.3,23.7,26.9,25.6,21.6,15.7,8.9,4.5
21521,"LANCASTER/FSS",-118.22,34.73,712,7,8.8,11.2,14.5,19,23.7,27,26.3,22.8,16.7,10.3,6
21524,"HOLLYWOOD-BURBANK/WB AIRPORT",-118.37,34.2,226,12,13.3,14.2,16.1,17.5,20,23.4,23.5,22.6,19.6,15.5,13.3
21526,"BISHOP/ARPT",-118.37,37.37,1253,3.1,5.7,8.3,12.1,16.7,21.4,24.8,23.6,19.6,13.8,7.3,3.5
21529,"FAIRMONT",-118.43,34.7,932,7.3,8.8,10.4,13.1,16.9,21.8,25.8,25.7,22.9,17.7,11.4,7.7
21532,"SAN CLEMENTE/ISLAND NAAS",-118.58,33.02,52,13.4,13.6,13.8,14.4,15.3,16.9,18.2,19.3,19.1,17.8,15.5,13.6
21536,"SANDBERG/WSMO",-118.73,34.75,1376,4.5,6,6.6,9.1,13.1,18.3,23.3,22.7,20,15,9,5.6
21537,"TEJON RANCHO",-118.75,35.03,434,7.8,10.2,12,15.1,19.5,23.8,27.4,26.5,23.4,18.4,11.8,7.8
21543,"LEMON COVE",-119.03,36.38,156,8.6,11.4,13.3,16.2,20.3,23.7,26.7,25.8,23.4,18.6,12.4,8.4
21544,"BAKERSFIELD/M",-119.05,35.43,150,8.9,11.7,14,17.1,21.3,25.4,28.8,27.9,25,19.8,13.2,8.8
21545,"OXNARD/AAF",-119.08,34.22,20,11.8,12.3,12.5,13.6,15.2,16.9,18.9,19.4,18.7,16.9,14.5,12.6
21547,"OJAI",-119.23,34.45,228,10.3,11.5,12,14.1,16,18.5,21.6,21.9,20.4,17.2,13.1,10.6
21550,"WASCO",-119.33,35.6,105,7.2,10.3,13,16.2,20.4,23.9,26.9,26,23.2,18,11.4,6.9
21554,"YOSEMITE PARK HEADQUARTERS",-119.58,37.75,1208,3.1,5.4,7.1,10.2,13.9,18.5,22.5,22.2,18.8,13.5,6.8,3
21555,"HANFORD 1S",-119.65,36.3,74,6.9,9.9,12.7,15.9,20,23.9,26.7,25.8,22.7,17.9,11.5,6.8
21556,"SANTA BARBARA",-119.68,34.42,1,12.2,13,13.6,14.9,15.9,17.6,19.3,20,19.5,17.9,15.2,12.6
21557,"FRESNO/AIR TE",-119.72,36.77,100,7.5,10.3,13,16.2,20.5,24,27.2,26.3,23.7,18.4,11.9,7.4
21560,"SANTA BARBARA/FAA ARPT",-119.83,34.43,2,11.1,12.1,12.8,14.1,15.3,16.9,18.6,19.1,18.7,16.7,13.7,11.4
21562,"LEMOORE/REEVES NAS",-119.95,36.33,73,7.8,11,13.1,16,20.3,24.1,26.8,26.1,23.3,18.4,11.8,7.5
21565,"TAHOE CITY",-120.13,39.17,1898,-1.5,-0.7,0.7,3.5,7.7,11.7,15.7,15.3,12.3,7.6,2.6,-0.8
21566,"CEDARVILLE",-120.17,41.53,1423,-1,1.5,3.9,7.2,11.7,16.3,21.1,20.2,15.8,9.7,3.4,-0.5
21572,"SANTA MARIA/P",-120.45,34.9,73,10.6,11.5,11.9,12.8,14.1,15.8,17.2,17.6,17.4,16,13.1,10.8
21573,"MERCED MUNICIPAL AP",-120.52,37.28,46,7.4,10.1,12.1,14.9,19,22.6,25.5,24.8,22,17.4,11.2,7.2
21574,"VANDENBERG AF",-120.53,34.78,170,11,11.2,11.4,12,12.4,13.5,14.6,15.5,15.9,15.5,13.4,11.3
21578,"CASTLE/AFB",-120.57,37.38,60,7.4,10.2,12.2,15.5,19.2,22.9,26.5,25.2,22.7,18,12,7.6
21579,"SUSANVILLE AP",-120.57,40.38,1263,-0.8,1.8,4.7,8,12.3,17,20.6,19.7,15.5,9.8,3.8,-0.2
21580,"PASO ROBLES/MUNICIPAL ARPT",-120.63,35.67,243,8.3,10.1,11.5,13.7,17,20.5,23.3,23,20.9,16.8,11.4,8
21581,"LAKE SPAULDING",-120.63,39.32,1571,1.1,2.2,2.5,5.1,9.2,13.6,17,16.4,14.2,9.7,4,1.5
21582,"SAN LUIS OBISPO POLY",-120.67,35.3,96,11.4,12.3,12.6,13.8,14.8,16.9,18.5,18.9,18.8,17.4,14.5,11.9
21583,"ELECTRA PH",-120.67,38.33,217,7.1,9.3,10.8,13.4,17.3,21.1,24.5,23.7,21.2,16.8,11,7.4
21584,"PASO ROBLES",-120.68,35.63,213,8.3,10.3,11.6,13.6,16.6,19.4,21.8,21.8,19.6,15.9,10.8,8.1
21590,"COLFAX",-120.95,39.1,734,6.9,8.3,9.1,11.9,15.7,19.4,23.4,22.7,20.8,15.9,9.7,7.1
21591,"QUINCY",-120.95,39.97,1038,1.9,4.4,6.2,8.9,13.2,16.9,19.5,18.6,15.9,11.2,5.7,2.2
21596,"STOCKTON/METR",-121.25,37.9,8,7.6,10.3,12.3,15.3,19,22.5,25.2,24.7,22.6,18,11.8,7.5
21597,"LODI",-121.28,38.12,12,7.2,9.9,11.9,14.6,17.9,20.4,22.4,21.9,20.1,16.2,10.6,7.3
21599,"MATHER/AFB",-121.3,38.57,40,7.6,10.3,11.9,14.9,18.3,21.8,24.8,24.3,22.4,17.9,12.3,8.1
21601,"MCCLELLAN/AFB",-121.4,38.67,25,7.6,10.4,12,15,18.5,22.2,25.3,24.7,22.8,18,12.3,8.1
21602,"BEALE/AFB",-121.43,39.13,38,6.7,10,11.5,14.2,18.6,23.1,26.2,25.4,22.4,17.7,11.8,7.2
21603,"SACRAMENTO CITY     USA",-121.5,38.6,6,7.6,10.4,12.1,14.8,18.4,21.8,24.1,23.7,22,17.8,11.8,7.6
21605,"MARYSVILLE",-121.6,39.15,17,7.8,10.9,12.9,15.8,19.8,23.5,26,25.2,22.8,18.2,12.1,8
21609,"DAVIS EXP FARM 2WSW",-121.77,38.53,18,7.3,10,11.7,14.5,18.1,21.5,23.3,22.8,21.3,17.2,11.4,7.5
21610,"LIVERMORE",-121.77,37.67,146,8,10.1,11.6,13.9,16.8,19.4,21.7,21.6,20.8,17.2,11.9,8.3
21612,"CHICO UNIV FARM",-121.82,39.7,56,7,9.7,11.3,14.2,18.4,22.2,24.9,23.9,22,17,11.1,7.3
21615,"MONTEREY/NAF",-121.87,36.6,50,10,10.9,10.9,11.8,13,14.4,14.9,15.2,15.8,14.8,12.9,11.1
21616,"TRAVIS/FIELD AFB",-121.93,38.27,18,7.5,10.4,11.7,14.1,16.8,19.9,22,21.8,21.2,17.8,12.3,8.1
21617,"VACAVILLE",-121.95,38.4,33,7.2,10,12.2,14.6,18.5,22.2,24.5,24,21.9,17.8,11.8,7.6
21619,"SANTA CRUZ",-122.02,36.98,39,9.8,11,11.6,12.8,14.7,16.2,17.1,17.3,17.1,15.4,12.1,10
21620,"MOFFET FIELD/NAS",-122.05,37.42,12,10,11.7,12.6,14.2,16.1,18.1,19,19.2,19,17.1,13.2,10.2
21626,"ORLAND",-122.2,39.75,77,7.4,10.1,12,15.2,19.4,23.2,25.7,24.6,22.6,17.8,11.6,7.6
21627,"OAKLAND/METRO",-122.22,37.73,3,9.2,11.1,12,13.4,15,16.6,17.4,17.8,18.3,16.4,12.8,9.7
21629,"RED BLUFF/MUN",-122.25,40.15,108,7.6,10.3,12,15.2,19.8,24.4,27.8,26.5,24,18.4,11.6,7.9
21630,"NAPA STATE HOSPITAL",-122.27,38.28,10,8.2,10.4,11.5,13.2,15.8,18.6,19.8,19.8,18.8,16.4,11.6,8.5
21632,"BERKELEY",-122.27,37.87,91,9.7,11.3,11.9,12.9,14.6,16.1,16.6,16.9,17.4,16.2,13,10.1
21635,"WILLOWS 6W",-122.3,39.52,71,7.2,9.8,11.3,14.2,18.4,22,24.4,23.5,22.2,17.6,11.3,7.5
21636,"REDDING WSO",-122.3,40.5,153,7.3,9.8,11.7,14.9,19.6,24.1,27.6,26.4,23.5,18,11.2,7.7
21638,"MOUNT SHASTA",-122.32,41.32,1094,1,3,4.4,7.3,11.4,14.7,18.5,17.7,14.9,9.9,4,1.6
21642,"SAN FRANCISCO",-122.38,37.62,5,9.5,11.1,11.9,13.2,14.7,16.3,17,17.5,17.8,16.1,12.8,9.8
21643,"SAN FRANCISCO/MISSION DOLORES",-122.43,37.77,22,10.8,12.4,12.8,13.5,14.2,15.2,15.4,16,17.2,16.7,14.1,11.2
21646,"HAMILTON/AFB",-122.52,38.07,4,7.8,10,11,12.8,15,17.4,18.2,18.4,18.2,15.7,11.6,8.4
21651,"YREKA",-122.63,41.72,800,1.7,4.1,6.5,9.5,13.7,17.7,21.8,21.2,17.2,11.2,5.1,1.8
21652,"PETALUMA FIRE STN #2",-122.65,38.27,9,8.7,10.7,10.8,12.4,14.6,17,18.6,18.7,19,16.3,11.9,8.9
21655,"SANTA ROSA",-122.7,38.45,50,8.2,10.4,10.8,12.6,15,17.3,18.4,18.6,18.3,15.7,11.1,8.5
21662,"HEALDSBURG",-122.87,38.62,32,8.5,10.8,11.7,13.7,16.8,19,20.3,20.1,19.6,16.5,11.6,8.7
21666,"WEAVERVILLE RS",-122.93,40.73,624,2.9,5.5,7.1,10,14.3,18.2,21.8,21.2,17.9,12.5,6.8,3.2
21674,"UKIAH",-123.2,39.15,192,7.5,9.5,10.5,12.5,15.8,19,22.2,21.8,19.9,15.6,10.2,7.7
21680,"HAPPY CAMP RS",-123.37,41.8,341,4.1,6.7,8.4,11.3,15.2,18.6,22.4,21.7,19,13.5,7.8,4.6
21682,"ORLEANS",-123.53,41.3,124,5.9,8.3,10.4,12.8,16.1,19.2,22.6,22.3,19.9,14.7,9.2,6
21684,"FORT BRAGG 5N",-123.78,39.5,36,7.7,8.3,9.3,10,11.4,13.5,14.1,14.4,13.6,12.3,10.3,7.9
21691,"EUREKA, CA.",-124.17,40.8,18,8.9,9.5,9.5,10.2,11.7,13.1,13.8,14.4,14,12.6,10.8,9.1
24522,"BEAUMONT",-117,33.9,792,9.3,10.4,11.2,13.4,16.8,20.8,25.1,24.9,22.6,18.3,13.2,10.3
24524,"ESCONDIDO",-117.1,33.1,200,11.1,12.1,13.1,15,17.3,19.9,22.9,23.3,21.8,18.3,14.4,11.6
24526,"SAN BERNARDINO",-117.3,34.1,357,11.5,13,13.7,16,18.7,22.3,26.2,26,24.1,19.8,15,12.1
24529,"NEWPORT BEACH HARBOR",-117.8,33.6,3,12.3,12.7,12.4,13.6,15,17,18.7,19.5,19.4,17.8,15.3,12.7
24532,"SANTA CATALINA/CATAL",-118.4,33.4,482,12.1,13.4,11.9,12.8,14.5,15.6,21.2,21.9,20.5,20,15.2,12.9
24534,"POINT MUGU/NF",-119.1,34.12,3,12.5,12.8,12.8,13.7,15,16.5,18.2,18.9,18.7,17.1,14.8,12.8
24540,"BLUE CANYON",-120.7,39.28,1609,3.1,3.7,3.7,6.7,11.2,15.8,20.1,19.7,17,12.3,6.6,4.2
24541,"NEVADA CITY",-121,39.3,783,3.6,5.3,6.5,9.4,13.4,17.5,21,20,17.2,12.3,7.2,4.4
24543,"HOLLISTER",-121.4,36.8,85,8.9,11,11.8,13.4,15.2,17.4,18.9,19,19,16.4,12.3,9.3
24545,"SALINAS/FAA AIRPORT",-121.6,36.67,21,10.3,11.5,12,13.2,14.8,16.2,17,17.5,17.9,16.4,13.2,10.5
24546,"OROVILLE",-121.6,39.5,76,7.2,10,11.7,14.6,19.1,23.2,26.5,25.4,22.9,17.8,11.9,7.9
24548,"SAN JOSE",-121.9,37.4,20,9.6,11.4,12.5,14.2,16.6,18.9,20.4,20.4,19.9,17,13,9.9
24549,"LOS GATOS",-122,37.2,111,8.9,10.7,11.8,13.7,16.3,19,21,20.8,20,16.8,12.4,9.3
